"SS","Pos10wrtsRNAStart","DistTerm","Distance","sameStrand","DownDistance","sameDownStrand","ID","Class"
1.20863253620794,0.264991560817775,0.725308957074082,0.208086001731362,0,-0.193429079067621,0,"Spy_sRNA924338",TRUE
1.20863253620794,0.475683204652755,-1.12592416572264,0.208086001731362,0,-0.193429079067621,0,"Spy_sRNA728180",TRUE
1.20863253620794,0.370337382735265,0.0409435207210376,0.208086001731362,0,-0.193429079067621,0,"Spy_sRNA1032107",TRUE
1.20863253620794,0.355637965723522,-0.978219395286734,0.208086001731362,0,-0.193429079067621,0,"Spy_sRNA1063616",TRUE
1.1787285556673,0.272341269323646,-1.29824639789787,0.208086001731362,0,-0.193429079067621,0,"Spy_sRNA1167444",TRUE
1.20863253620794,0.338488645876489,-1.73643721685773,-0.328450711438968,0,-0.0538731867220587,0,"Spy_sRNA542268",TRUE
1.20863253620794,0.323789228864746,-1.73643721685773,-0.179707860263035,0,2.22403912059583,0,"Spy_sRNA1774740",TRUE
-3.10608465608328,1.08325910780479,-1.73643721685773,-0.208925206029736,0,-0.193429079067621,1,"RyeF",TRUE
0.760072828098452,-1.93012137960248,0.725308957074082,-0.875611913979008,1,0.445826943934633,1,"sRNA01140",TRUE
0.755800830878362,0.431584953617526,-1.73643721685773,0.208086001731362,0,-0.166418261194286,1,"Spy_sRNA1718031",TRUE
0.747256836438181,0.507531941511531,-1.73643721685773,-0.161115003866043,1,-0.0538731867220587,1,"Spy_sRNA1571135",TRUE
0.73016884755782,0.458533884805721,-1.73643721685773,0.112465597403976,0,-0.150661950768175,1,"Spy_sRNA1222613",TRUE
0.73016884755782,0.507531941511531,-1.73643721685773,-0.702963961721229,1,-0.193429079067621,1,"STnc2040",TRUE
-3.87504415569954,1.01221192558137,0.205880514374469,0.208086001731362,1,0.12844983392295,1,"SsrS",TRUE
0.683176878136827,0.485482815993917,-1.69704927807482,-0.0362772537719568,1,0.168966060732952,1,"STnc400",TRUE
0.674632883696646,0.475683204652755,-1.43118069129019,0.0487186611857193,1,0.18247146966962,1,"Spy_sRNA544833",TRUE
0.674632883696646,0.360537771394103,-1.73643721685773,0.133714576143395,0,0.0406646758346126,0,"SraA",TRUE
-4.34069185268938,0.483032913158626,-1.73643721685773,-0.514379275408885,1,-0.182174571620398,0,"RyfA",TRUE
0.640456905935923,0.490382621664497,0.725308957074082,0.112465597403976,1,-0.139407443320952,0,"Spy_sRNA480642",TRUE
0.636184908715833,0.458533884805721,0.725308957074082,-0.153146636838761,0,-0.179923670130954,0,"STnc1600",TRUE
0.619096919835472,-1.93012137960248,0.725308957074082,-0.304545610357122,1,-0.0358659748065023,1,"sRNA01035",TRUE
0.619096919835472,0.485482815993917,-1.23424099737564,-1.92478023923782,0,-0.110145723958173,1,"IsrJ",TRUE
0.619096919835472,0.473233301817464,-1.73643721685773,-0.100024189990214,1,0.0294101683873898,0,"STnc440",TRUE
